"ref","article_id","study_id","participant_id","effect_id","effect_size","outlier","cooks","cooks_flag","intrcpt","intrcpt.1","hatvalues","hat_flag"
"banks2021_s1",1,1,1,1,0.0937607008039959,"",2.46748601227652e-05,"",0.00496837090589101,"",0.00368670715059717,""
"banks2021_s1",1,1,1,2,0.0937607008039959,"",2.46748601227652e-05,"",0.00496837090589101,"",0.00368670715059716,""
"banks2021_s1",1,1,1,3,0.0237227112653377,"",1.7795290973013e-05,"",-0.00421719989231595,"",0.00369049420299242,""
"banks2021_s1",1,1,1,4,0.0237227112653377,"",1.7795290973013e-05,"",-0.00421719989231595,"",0.00369049420299242,""
"banks2021_s2",1,2,2,5,0.0314684149012287,"",3.62250732328899e-05,"",0.00601826138514394,"",0.00178923532355747,""
"banks2021_s2",1,2,2,6,0.0314684149012287,"",3.62250732328899e-05,"",0.00601826138514394,"",0.00178923532355747,""
"banks2021_s2",1,2,2,7,0.0314684149012287,"",3.62250732328899e-05,"",0.00601826138514394,"",0.00178923532355746,""
"banks2021_s2",1,2,2,8,0.0314684149012287,"",3.62250732328899e-05,"",0.00601826138514394,"",0.00178923532355747,""
"banks2021_s2",1,2,2,9,-0.201638369630979,"",3.83533476979403e-05,"",-0.0061925395485363,"",0.00178100618474801,""
"banks2021_s2",1,2,2,10,-0.201638369630979,"",3.83533476979403e-05,"",-0.0061925395485363,"",0.001781006184748,""
"banks2021_s2",1,2,2,11,-0.201638369630979,"",3.83533476979403e-05,"",-0.0061925395485363,"",0.00178100618474801,""
"banks2021_s2",1,2,2,12,-0.201638369630979,"",3.83533476979403e-05,"",-0.0061925395485363,"",0.001781006184748,""
"bigman2018_s3",2,3,3,13,-0.56610395478109,"TRUE",2.25525840747225e-07,"",-0.000474941115910737,"",0.000829744452177353,""
"bigman2018_s3",2,3,3,14,-0.56610395478109,"TRUE",2.25525840747225e-07,"",-0.000474941115910737,"",0.000829744452177304,""
"bigman2018_s3",2,3,3,15,-0.56610395478109,"TRUE",2.25525840747225e-07,"",-0.000474941115910737,"",0.0008297444521773,""
"bigman2018_s3",2,3,3,16,-0.56610395478109,"TRUE",2.25525840747225e-07,"",-0.000474941115910737,"",0.000829744452177304,""
"bigman2018_s3",2,3,3,17,-0.56610395478109,"TRUE",2.25525840747225e-07,"",-0.000474941115910737,"",0.000829744452177342,""
"bigman2018_s3",2,3,3,18,-0.56610395478109,"TRUE",2.25525840747225e-07,"",-0.000474941115910737,"",0.00082974445217735,""
"bigman2018_s3",2,3,3,19,-0.566709185933302,"TRUE",2.36988162320807e-07,"",-0.000486862208149885,"",0.000829676214887883,""
"bigman2018_s3",2,3,3,20,-0.566709185933302,"TRUE",2.36988162320807e-07,"",-0.000486862208149885,"",0.000829676214887888,""
"bigman2018_s3",2,3,3,21,-0.566709185933302,"TRUE",2.36988162320807e-07,"",-0.000486862208149885,"",0.00082967621488788,""
"bigman2018_s3",2,3,3,22,-0.566709185933302,"TRUE",2.36988162320807e-07,"",-0.000486862208149885,"",0.000829676214887886,""
"bigman2018_s3",2,3,3,23,-0.566709185933302,"TRUE",2.36988162320807e-07,"",-0.000486862208149885,"",0.000829676214887891,""
"bigman2018_s3",2,3,3,24,-0.566709185933302,"TRUE",2.36988162320807e-07,"",-0.000486862208149885,"",0.000829676214887888,""
"bigman2018_s3",2,3,3,25,-0.508963073708156,"TRUE",4.38612616606011e-07,"",0.000662181298415552,"",0.000835904337534194,""
"bigman2018_s3",2,3,3,26,-0.508963073708156,"TRUE",4.38612616606011e-07,"",0.000662181298415552,"",0.000835904337534199,""
"bigman2018_s3",2,3,3,27,-0.508963073708156,"TRUE",4.38612616606011e-07,"",0.000662181298415552,"",0.000835904337534201,""
"bigman2018_s3",2,3,3,28,-0.508963073708156,"TRUE",4.38612616606011e-07,"",0.000662181298415552,"",0.000835904337534213,""
"bigman2018_s3",2,3,3,29,-0.508963073708156,"TRUE",4.38612616606011e-07,"",0.000662181298415552,"",0.000835904337534206,""
"bigman2018_s3",2,3,3,30,-0.508963073708156,"TRUE",4.38612616606011e-07,"",0.000662181298415552,"",0.000835904337534218,""
"bigman2018_s4",2,4,4,31,-0.662390149611868,"TRUE",8.30022423324111e-11,"",-9.11055664229201e-06,"",0.000833299494844604,""
"bigman2018_s4",2,4,4,32,-0.662390149611868,"TRUE",8.30022423324111e-11,"",-9.11055664229201e-06,"",0.000833299494844604,""
"bigman2018_s4",2,4,4,33,-0.662390149611868,"TRUE",8.30022423324111e-11,"",-9.11055664229201e-06,"",0.000833299494844614,""
"bigman2018_s4",2,4,4,34,-0.662390149611868,"TRUE",8.30022423324111e-11,"",-9.11055664229201e-06,"",0.000833299494844603,""
"bigman2018_s4",2,4,4,35,-0.662390149611868,"TRUE",8.30022423324111e-11,"",-9.11055664229201e-06,"",0.000833299494844594,""
"bigman2018_s4",2,4,4,36,-0.662390149611868,"TRUE",8.30022423324111e-11,"",-9.11055664229201e-06,"",0.000833299494844592,""
"bigman2018_s4",2,4,4,37,-0.571443291250618,"TRUE",3.07314763441057e-06,"",0.00175216775378655,"",0.000844524542711275,""
"bigman2018_s4",2,4,4,38,-0.571443291250618,"TRUE",3.07314763441057e-06,"",0.00175216775378655,"",0.00084452454271127,""
"bigman2018_s4",2,4,4,39,-0.571443291250618,"TRUE",3.07314763441057e-06,"",0.00175216775378655,"",0.000844524542711291,""
"bigman2018_s4",2,4,4,40,-0.571443291250618,"TRUE",3.07314763441057e-06,"",0.00175216775378655,"",0.00084452454271129,""
"bigman2018_s4",2,4,4,41,-0.571443291250618,"TRUE",3.07314763441057e-06,"",0.00175216775378655,"",0.000844524542711275,""
"bigman2018_s4",2,4,4,42,-0.571443291250618,"TRUE",3.07314763441057e-06,"",0.00175216775378655,"",0.000844524542711285,""
"bigman2018_s4",2,4,4,43,-0.773467039761162,"TRUE",4.39728853675291e-06,"",-0.00209818171686207,"",0.000817849091449308,""
"bigman2018_s4",2,4,4,44,-0.773467039761162,"TRUE",4.39728853675291e-06,"",-0.00209818171686207,"",0.000817849091449322,""
"bigman2018_s4",2,4,4,45,-0.773467039761162,"TRUE",4.39728853675291e-06,"",-0.00209818171686207,"",0.000817849091449304,""
"bigman2018_s4",2,4,4,46,-0.773467039761162,"TRUE",4.39728853675291e-06,"",-0.00209818171686207,"",0.000817849091449314,""
"bigman2018_s4",2,4,4,47,-0.773467039761162,"TRUE",4.39728853675291e-06,"",-0.00209818171686207,"",0.000817849091449318,""
"bigman2018_s4",2,4,4,48,-0.773467039761162,"TRUE",4.39728853675291e-06,"",-0.00209818171686207,"",0.00081784909144931,""
"bigman2018_s5",2,5,5,49,-0.656519297761041,"TRUE",2.86579031258004e-08,"",-0.000169293763433854,"",0.000836381705051989,""
"bigman2018_s5",2,5,5,50,-0.656519297761041,"TRUE",2.86579031258004e-08,"",-0.000169293763433854,"",0.000836381705051995,""
"bigman2018_s5",2,5,5,51,-0.656519297761041,"TRUE",2.86579031258004e-08,"",-0.000169293763433854,"",0.000836381705052048,""
"bigman2018_s5",2,5,5,52,-0.656519297761041,"TRUE",2.86579031258004e-08,"",-0.000169293763433854,"",0.00083638170505204,""
"bigman2018_s5",2,5,5,53,-0.656519297761041,"TRUE",2.86579031258004e-08,"",-0.000169293763433854,"",0.000836381705052035,""
"bigman2018_s5",2,5,5,54,-0.656519297761041,"TRUE",2.86579031258004e-08,"",-0.000169293763433854,"",0.000836381705052056,""
"bigman2018_s5",2,5,5,55,-0.522093852178316,"TRUE",6.10960017532482e-06,"",0.00247008576853862,"",0.000852396330817779,""
"bigman2018_s5",2,5,5,56,-0.522093852178316,"TRUE",6.10960017532482e-06,"",0.00247008576853862,"",0.000852396330817779,""
"bigman2018_s5",2,5,5,57,-0.522093852178316,"TRUE",6.10960017532482e-06,"",0.00247008576853862,"",0.000852396330817725,""
"bigman2018_s5",2,5,5,58,-0.522093852178316,"TRUE",6.10960017532482e-06,"",0.00247008576853862,"",0.000852396330817746,""
"bigman2018_s5",2,5,5,59,-0.522093852178316,"TRUE",6.10960017532482e-06,"",0.00247008576853862,"",0.000852396330817751,""
"bigman2018_s5",2,5,5,60,-0.522093852178316,"TRUE",6.10960017532482e-06,"",0.00247008576853862,"",0.000852396330817738,""
"bigman2018_s5",2,5,5,61,-0.778974240885792,"TRUE",6.15835193059015e-06,"",-0.00248325483179933,"",0.000819303399643738,""
"bigman2018_s5",2,5,5,62,-0.778974240885792,"TRUE",6.15835193059015e-06,"",-0.00248325483179933,"",0.0008193033996437,""
"bigman2018_s5",2,5,5,63,-0.778974240885792,"TRUE",6.15835193059015e-06,"",-0.00248325483179933,"",0.000819303399643762,""
"bigman2018_s5",2,5,5,64,-0.778974240885792,"TRUE",6.15835193059015e-06,"",-0.00248325483179933,"",0.000819303399643731,""
"bigman2018_s5",2,5,5,65,-0.778974240885792,"TRUE",6.15835193059015e-06,"",-0.00248325483179933,"",0.000819303399643714,""
"bigman2018_s5",2,5,5,66,-0.778974240885792,"TRUE",6.15835193059015e-06,"",-0.00248325483179933,"",0.000819303399643738,""
"cassioli2023_s1",3,6,6,67,-1.07896455542267,"TRUE",0.025060972329421,"",-0.15990651355806,"",0.00637111177577479,""
"chu2023_s2",4,7,7,68,-0.0760146277084657,"",0.000125820769678728,"",-0.0112109230967323,"",0.00477943149160098,""
"chu2023_s2",4,7,8,69,0.046536162722539,"",4.41112274494196e-07,"",0.000664111447545801,"",0.00489381039029776,""
"chu2023_s2",4,7,9,70,0.513395208759261,"TRUE",0.000768288940362601,"",0.0278322809181306,"",0.00470318087777053,""
"chu2023_s2",4,7,7,71,0.013829853158954,"",2.89491518005393e-05,"",0.0053801694923426,"",0.00478276726902772,""
"chu2023_s2",4,7,8,72,-0.0902725529126173,"",0.000678142851403496,"",-0.0259969629268725,"",0.00489015676476584,""
"chu2023_s2",4,7,9,73,0.381951496338151,"TRUE",2.82357253582561e-06,"",0.00168051276028642,"",0.00477095153635582,""
"chu2023_s2",4,7,7,74,0.0231456347424626,"",5.02909961503465e-05,"",0.0070915070974001,"",0.00478256147198546,""
"chu2023_s2",4,7,8,75,0.183320938682202,"",0.000718201313058946,"",0.0268228790121738,"",0.00487467286772048,""
"chu2023_s2",4,7,9,76,0.305606467957376,"TRUE",0.000197560786727924,"",-0.01401990879757,"",0.00480181284052018,""
"he2024_s1",5,8,10,77,0.330275575675079,"",0.0112047653161881,"",0.105954304242152,"",0.00999379717281911,"TRUE"
"hidalgo2021_s1",6,9,11,78,0.318224770754728,"TRUE",0.0212163840246152,"",0.146236704673241,"",0.013922989541133,"TRUE"
"hidalgo2021_s1",6,9,12,79,-0.108936541064543,"",0.000335741067910476,"",-0.0181917238536609,"",0.0139139863690283,"TRUE"
"hristova2015_s1",7,10,13,80,0.48112129545334,"TRUE",0.0263604472438615,"",0.163635496361696,"",0.0108553808463172,"TRUE"
"hristova2015_s1",7,10,14,81,0.452178854424128,"TRUE",0.0235389728916808,"",0.154425099554117,"",0.0108654494435931,"TRUE"
"komatsu2017_s1",8,11,15,82,-0.198004830917754,"",0.000671643404471482,"",-0.0258237935650029,"",0.00713936576581685,""
"komatsu2017_s1",8,11,16,83,-0.239076048666464,"",0.00124520333817084,"",-0.0351625886848405,"",0.0075323533628979,""
"komatsu2021_s1",9,12,17,84,0.221055556452308,"",0.00938692830940477,"",0.0967639734388744,"",0.0127053401620561,"TRUE"
"komatsu2021_s2",9,13,18,85,0.201721052805558,"",0.009045017314183,"",0.0949372069398827,"",0.0133959518375847,"TRUE"
"komatsu2021_s3",9,14,19,86,-0.0441928327982351,"",2.26041882406477e-05,"",0.00472414414590038,"",0.0124064323917747,"TRUE"
"laakasuo2021_s1",10,15,20,87,0.0124612002812344,"",0.000938871818396885,"",-0.0305135292295651,"",0.00477091088870611,""
"laakasuo2021_s1",10,15,20,88,0.442275309446512,"",0.00603050148858262,"",0.0779064586607342,"",0.0061939147987826,""
"laakasuo2021_s1",10,15,21,89,-0.528794734912805,"",0.000738735019323683,"",-0.0272261520503326,"",0.00447384487870288,""
"laakasuo2021_s1",10,15,21,90,-0.452293743472508,"",0.000565019494721528,"",-0.0237896116965691,"",0.00594925759923869,""
"laakasuo2021_s2",10,16,22,91,-0.0597317999379393,"",0.0016409878276562,"",0.0403230939499816,"",0.00554675147323664,""
"laakasuo2021_s2",10,16,22,92,-0.453124234652062,"",0.00533938842490344,"",-0.0731552943620336,"",0.00730775088533748,""
"laakasuo2021_s2",10,16,23,93,-0.0406130953621578,"",0.000276696544758907,"",0.016616873600491,"",0.00555995980272548,""
"laakasuo2021_s2",10,16,23,94,-0.187609027983085,"",0.000732348399585695,"",-0.0270329470925997,"",0.00735603500763212,""
"laakasuo2023a_s1",11,17,24,95,-0.280580055576224,"",5.86770449287123e-05,"",-0.00765644907019212,"",0.00792211060301124,""
"laakasuo2023a_s1",11,17,24,96,-0.300116532259017,"",6.47609420614496e-05,"",-0.00804783350933845,"",0.00545586680862226,""
"laakasuo2023a_s1",11,17,25,97,0.0555904210128347,"",8.97731077840423e-05,"",-0.00946000005653076,"",0.00800369999785536,""
"laakasuo2023a_s1",11,17,25,98,0.150185058779842,"",0.000278283821542414,"",0.0166889108323368,"",0.00538535707799245,""
"laakasuo2023b_s2",12,18,26,99,-0.145480837517717,"",2.33403249335009e-06,"",-0.00152607919929096,"",0.00583885400495172,""
"laakasuo2023b_s2",12,18,27,100,0.280419358204077,"",0.00109159813725506,"",0.0330835591672252,"",0.00573799823119977,""
"laakasuo2023b_s2",12,18,26,101,-0.180590766681822,"",0.000101201704110453,"",-0.0100505122607809,"",0.00583057579425707,""
"laakasuo2023b_s2",12,18,27,102,0.150571695797656,"",4.23111636042234e-08,"",0.00020547918801752,"",0.00577743793530385,""
"laakasuo2023b_s3",12,19,28,103,-0.423627387220495,"TRUE",7.52260060826178e-06,"",0.00274064372210004,"",0.00726838533046376,""
"laakasuo2023b_s3",12,19,29,104,0.0551355827198284,"",0.000322818457285529,"",0.0179709116619976,"",0.00726885161049489,""
"laakasuo2023b_s3",12,19,28,105,-0.473027461314969,"TRUE",0.000178810961052131,"",-0.0133941258978801,"",0.00722926438171715,""
"laakasuo2023b_s3",12,19,29,106,-0.0368726730996078,"",0.000262137107437789,"",-0.0161750709204054,"",0.00727037656698168,""
"laakasuo2023b_s4",12,20,30,107,-0.448849181726868,"",0.00110476236202908,"",-0.0332881355705949,"",0.00590144208268998,""
"laakasuo2023b_s4",12,20,31,108,1.33352509100791,"TRUE",0.0246651909405032,"",0.161627907999063,"",0.00495729367389722,""
"laakasuo2023b_s4",12,20,32,109,-0.306414570073922,"",0.000558550312957883,"",-0.0236296065843432,"",0.0058351384104773,""
"laakasuo2023b_s4",12,20,30,110,-0.307885445293498,"",1.25307742812788e-07,"",0.000353564629642069,"",0.00597873145755918,""
"laakasuo2023b_s4",12,20,31,111,0.522100365769096,"",0.000973232579853714,"",-0.0309223759751314,"",0.00585930602248872,""
"laakasuo2023b_s4",12,20,32,112,-0.196785125437655,"",7.08902521311741e-06,"",0.00265905596410798,"",0.00587407476326307,""
"laakasuo2023b_s5",12,21,33,113,-0.098362992047172,"",0.00261484245123129,"",0.0508322551757814,"",0.00707173176467597,""
"laakasuo2023b_s5",12,21,34,114,0.293534084513494,"TRUE",6.63317583987846e-05,"",0.00814915833992485,"",0.00699509583310488,""
"laakasuo2023b_s5",12,21,33,115,-0.454054950199949,"TRUE",0.00396026688428617,"",-0.0630539403018579,"",0.00690242829978794,""
"laakasuo2023b_s5",12,21,34,116,0.303704991651506,"TRUE",0.0001412634764547,"",0.0118977974540211,"",0.00698984568378064,""
"malle2015_s1",13,22,35,117,0.173817476831963,"",0.00297028220674673,"",0.0543537006518404,"",0.0087510540985697,"TRUE"
"malle2015_s1",13,22,36,118,0.494360601666147,"",0.0144699497837674,"",0.120717067397271,"",0.0079884170232179,""
"malle2015_s2",13,23,37,119,1.04455701773149,"TRUE",0.0525347595063506,"",0.234118730677157,"",0.00748754388491558,""
"malle2015_s2",13,23,38,120,-0.533325748012295,"",0.0086920214530026,"",-0.0932290312181141,"",0.0077533985089445,""
"malle2016_s2",14,24,39,121,0.175145560984335,"",0.00783254312241916,"",0.0882684714402291,"",0.0139073133323072,"TRUE"
"malle2019_s1",15,25,40,122,-0.346570117851911,"",0.00710299153316103,"",-0.0840366953622172,"",0.0114553141128799,"TRUE"
"malle2019_s1",15,25,41,123,0.185129677125009,"",0.00636668388562072,"",0.0795912272275003,"",0.0120793830844773,"TRUE"
"malle2024_s2.1",16,26,42,124,0.130327963900259,"",0.00248293178016309,"",0.0496544482968642,"",0.00984425767005031,"TRUE"
"malle2024_s2.1",16,26,43,125,-0.179414772577131,"",0.00060642388278261,"",-0.0245285790790427,"",0.00781879253642084,""
"malle2024_s2.2",16,27,44,126,-0.0719308859383038,"",1.37063197289398e-05,"",-0.00368175976473723,"",0.0106030429412867,"TRUE"
"malle2024_s2.2",16,27,45,127,-0.210401256401063,"",0.00228958133556283,"",-0.0475848136854049,"",0.0121627236762291,"TRUE"
"malle2024_s2.2",16,27,46,128,0.0180779767980757,"",0.000296029940759313,"",0.017134458723597,"",0.00847168206705813,"TRUE"
"malle2024_s2.2",16,27,47,129,0.797728244627109,"",0.00487252502682327,"",0.0698842715775558,"",0.00305958441513408,""
"malle2024_s2.3",16,28,48,130,0.144780284541354,"",0.00330466951570666,"",0.0572918254965186,"",0.0105181715199978,"TRUE"
"malle2024_s2.3",16,28,49,131,-0.173286270188857,"",0.0015379856907365,"",-0.038967578055707,"",0.0131523303172777,"TRUE"
"malle2024_s2.3",16,28,50,132,0.035871439052208,"",0.000950899977031563,"",0.0306644084329003,"",0.0122303457786216,"TRUE"
"malle2024_s2.4",16,29,51,133,0.0450314586193227,"",0.00100925357345963,"",0.0316040787048259,"",0.0114895129189638,"TRUE"
"malle2024_s2.4",16,29,52,134,-0.162560611809695,"",0.00107350936555851,"",-0.0325678841294301,"",0.0120968639218574,"TRUE"
"malle2024_s2.4",16,29,53,135,0.067056748679063,"",0.00158575944865882,"",0.0396220393398675,"",0.0118446693724215,"TRUE"
"malle2024_s4.1",16,30,54,136,0.0252946508112949,"",0.000955553438386205,"",0.0307155308827981,"",0.013794046344843,"TRUE"
"malle2024_s4.3",16,31,55,137,-0.0296019049236349,"",0.000109263354932115,"",0.0103813728578297,"",0.0135587981682176,"TRUE"
"maninger2022_s2",17,32,56,138,-0.476520727236617,"TRUE",0.000247953283474871,"",-0.0157482589960872,"",0.00155301007001932,""
"maninger2022_s2",17,32,56,139,-0.0487580010250774,"",3.82042635629433e-06,"",0.00195450546250777,"",0.000962655383009836,""
"maninger2022_s2",17,32,56,140,0.0198056865596079,"",0.00274953893912742,"",0.0523053644842341,"",0.00743482133754555,""
"maninger2022_s2",17,32,56,141,-0.246584970756451,"",0.000529702860381629,"",-0.0230159520991102,"",0.00488747545464586,""
"mayer2023_s1",18,33,57,142,-0.66997349454213,"TRUE",0.0405497609605257,"",-0.204496978741176,"",0.013517193468001,"TRUE"
"mayer2023_s2",18,34,58,143,-0.474519148851665,"TRUE",0.0218876076575611,"",-0.14847281798552,"",0.0142390047075959,"TRUE"
"meder2019_s1",19,35,59,144,0.290587916158496,"TRUE",0.0195768310701424,"",0.140327746950255,"",0.0144482483308798,"TRUE"
"shank2019_s1",20,36,60,145,0.248152600575934,"",0.00870449639162496,"",0.0932162616456261,"",0.0111873035013115,"TRUE"
"soares2023_s1",21,37,61,146,0.113397546214017,"",0.000273275872972651,"",0.0165344862982672,"",0.00364022283052949,""
"soares2023_s1",21,37,61,147,0.113397546214017,"",0.000273275872972651,"",0.0165344862982672,"",0.00364022283052951,""
"soares2023_s1",21,37,62,148,0.00799898365013869,"",1.05623233423331e-05,"",0.00324992989786878,"",0.00363574581337058,""
"soares2023_s1",21,37,62,149,0.00799898365013869,"",1.05623233423331e-05,"",0.00324992989786878,"",0.00363574581337058,""
"soares2023_s1",21,37,61,150,-0.146313095914495,"",0.000266807037117444,"",-0.0163238483171191,"",0.0036495651840956,""
"soares2023_s1",21,37,61,151,-0.146313095914495,"",0.000266807037117444,"",-0.0163238483171191,"",0.0036495651840956,""
"soares2023_s1",21,37,62,152,-0.0402525272715393,"",8.043369129106e-06,"",-0.00283560136390426,"",0.00363503938828894,""
"soares2023_s1",21,37,62,153,-0.0402525272715393,"",8.043369129106e-06,"",-0.00283560136390426,"",0.00363503938828896,""
"sundvall2023_s1",22,38,63,154,-0.282557020351399,"",0.000197722603806534,"",-0.0140666444263513,"",0.0047234021273632,""
"sundvall2023_s1",22,38,63,155,-0.186517606645331,"",6.48320127685285e-06,"",0.00254533027236164,"",0.00474977463939047,""
"sundvall2023_s1",22,38,63,156,-0.162093207139271,"",4.59127006684088e-05,"",0.0067719649165685,"",0.00475479230178028,""
"sundvall2023_s2.1",22,39,64,157,-0.105110334298618,"",7.57035188513936e-07,"",0.000870049954519816,"",0.000615580171688909,""
"sundvall2023_s2.1",22,39,64,158,-0.10783366434821,"",7.19405505482877e-07,"",0.000848151211173303,"",0.000631552962421504,""
"sundvall2023_s2.1",22,39,64,159,-0.105110334298618,"",7.57034977512974e-07,"",0.000870049833116754,"",0.000615580171688899,""
"sundvall2023_s2.1",22,39,64,160,-0.10783366434821,"",7.1940498852428e-07,"",0.000848150906061745,"",0.000631552962421516,""
"sundvall2023_s2.1",22,39,64,161,-0.105110334298618,"",7.57034343618274e-07,"",0.000870049468394351,"",0.000615580171688925,""
"sundvall2023_s2.1",22,39,64,162,-0.10783366434821,"",7.19447467232612e-07,"",0.000848175976842663,"",0.000631552962421514,""
"sundvall2023_s2.1",22,39,64,163,-0.105110334298618,"",7.57035092990363e-07,"",0.00087004989955867,"",0.000615580171688922,""
"sundvall2023_s2.1",22,39,64,164,-0.10783366434821,"",7.19447467232612e-07,"",0.000848175976842663,"",0.000631552962421514,""
"sundvall2023_s2.1",22,39,64,165,-0.0411956947591293,"",3.65071569577728e-06,"",0.00191055910507951,"",0.000616297878863788,""
"sundvall2023_s2.1",22,39,64,166,-0.270490312626059,"",3.43950949756229e-06,"",-0.00185468641945681,"",0.000626741673643253,""
"sundvall2023_s2.1",22,39,64,167,-0.0411956947591293,"",3.65071569577865e-06,"",0.00191055910507987,"",0.000616297878863783,""
"sundvall2023_s2.1",22,39,64,168,-0.270490312626059,"",3.4395093302054e-06,"",-0.00185468637445617,"",0.000626741673643252,""
"sundvall2023_s2.1",22,39,64,169,-0.0411956947591293,"",3.65052259160678e-06,"",0.00191050843522686,"",0.00061629787886378,""
"sundvall2023_s2.1",22,39,64,170,-0.270490312626059,"",3.43950780993043e-06,"",-0.00185468596566968,"",0.000626741673643252,""
"sundvall2023_s2.1",22,39,64,171,-0.0411956947591293,"",3.65068062619449e-06,"",0.00191054990304385,"",0.000616297878863781,""
"sundvall2023_s2.1",22,39,64,172,-0.270490312626059,"",3.43950780993043e-06,"",-0.00185468596566968,"",0.000626741673643245,""
"sundvall2023_s2.1",22,39,64,173,-0.158572317388986,"",1.02024737543134e-12,"",1.01006843819707e-06,"",0.00061450136527075,""
"sundvall2023_s2.1",22,39,64,174,-0.27417192194961,"",3.66791874889555e-06,"",-0.00191528255319768,"",0.000626586126620808,""
"sundvall2023_s2.1",22,39,64,175,-0.158572317388986,"",1.02026825773996e-12,"",1.01007877514296e-06,"",0.000614501365270747,""
"sundvall2023_s2.1",22,39,64,176,-0.27417192194961,"",3.6677582378337e-06,"",-0.00191524076199008,"",0.000626586126620818,""
"sundvall2023_s2.1",22,39,64,177,-0.158572317388986,"",1.02026825846563e-12,"",1.01007877550217e-06,"",0.000614501365270751,""
"sundvall2023_s2.1",22,39,64,178,-0.27417192194961,"",3.6679178632556e-06,"",-0.00191528232261199,"",0.00062658612662081,""
"sundvall2023_s2.1",22,39,64,179,-0.158572317388986,"",1.03516395199767e-12,"",1.01742553293056e-06,"",0.000614501365270758,""
"sundvall2023_s2.1",22,39,64,180,-0.27417192194961,"",3.66791786325423e-06,"",-0.00191528232261163,"",0.000626586126620802,""
"sundvall2023_s2.2",22,40,65,181,-0.528983095651776,"TRUE",3.31605985914611e-05,"",-0.00575968066397197,"",0.000619868968858345,""
"sundvall2023_s2.2",22,40,65,182,-0.507869723634273,"TRUE",2.76793450163657e-05,"",-0.00526208845393252,"",0.000603205169512649,""
"sundvall2023_s2.2",22,40,65,183,-0.528983095651776,"TRUE",3.31605985914487e-05,"",-0.0057596806639709,"",0.000619868968858351,""
"sundvall2023_s2.2",22,40,65,184,-0.507869723634273,"TRUE",2.76794434615448e-05,"",-0.00526209774006684,"",0.000603205169512659,""
"sundvall2023_s2.2",22,40,65,185,-0.528983095651776,"TRUE",3.31606523343823e-05,"",-0.00575968529224098,"",0.00061986896885836,""
"sundvall2023_s2.2",22,40,65,186,-0.507869723634273,"TRUE",2.76793942848793e-05,"",-0.00526209310133363,"",0.000603205169512653,""
